138,Galvanic Cultists,2024,,Blichew,Rootjam 2024,N,Development,M,7,M,M,H,M,Purple,,Crow,,,,Warriors,20,,,,,,Power Stations,4,FALSE,,,,,,,,FALSE,,,,,,,0,,Suited Action Cubes,9,Wild Action Cubes,4,Meaty Pawn,1,Bag,1,,,,,https://blichew.itch.io/galvanic-cultists-aka-meatys-fanclub,,
139,Order of the Phoenix,2024,,Blichew,Rootjam 2024,N,Development,M,8,H,H,M,L,Red,,Bird,,,,Warriors,15,Phoenix,5,,,,Nests,6,FALSE,,,,,,Sacrifices,8,FALSE,,,,,,,0,,,,,,,,,,,,,,https://blichew.itch.io/order-of-the-phoenix-not-that-one-rootjam-2024,,
140,Covenant of the Onyx Flame,2024,,Blichew,Rootjam 2024,N,Development,M,7,M,M,M,M,Green,,Unknown,,,,Warriors,28,,,,,,Altars,6,FALSE,,,,,,,,FALSE,,,,,,,0,,Soul Level Counter,1,,,,,,,,,,,https://blichew.itch.io/covenant-of-the-onyx-flame-rootjam-2024,,
142,Busy Beavers,2024,,louisnon,,N,Development,I,4,M,L,L,H,Brown,,Beaver,,,,Warriors,12,,,,,,Dams,4,FALSE,,,,,,Wood,8,FALSE,,,,,,,0,,Landmarks,5,Flooded Paths,6,,,,,,,https://discord.com/channels/476234833572397056/1294014187172921378,,,,
143,Order of the Oak,2024,,balab,,N,Testing,M,7,N,N,N,N,Green,,Deer,,,,Warriors,20,,,,,,Oaks,6,FALSE,,,,,,Blocades,3,FALSE,,,,,,,4,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1217586445955629086,https://discord.com/channels/860558905730007061/1200962352871395429,,All these factions claim to speak for the Woodland while cutting down her trees. You shall show them the real might of the woods...,tinthefoil
144,Red Guard,2023,,vuoripeikko,Root Ultimate Mod,N,Testing,M,7,M,M,H,L,Red,,Red Panda,,,,Warriors,20,,,,,,,,FALSE,,,,,,Honors,9,TRUE,,,,,,,0,,War Wagon,1,,,,,,,,https://discord.com/channels/476234833572397056/1096194105614282783/1096194105614282783,https://discord.com/channels/476234833572397056/1096194105614282783,,https://www.dropbox.com/s/vnenrnbrxt63lwi/Red_Guard.zip?dl=0,"Disgraced and forced to flee from your kingdom far away, you arrive in the woods at the edge of the coming conflict. Sharpen the spears, patch the wounds - this is a new beginning for the guard.",
145,Sect of the Sacred Orb,2024,,annoyingalchemist,Rootjam 2024,N,Development,I,5,H,M,L,M,Blue,,Goat,,,,Warriors,13,,,,,,,,FALSE,,,,,,Orb,1,FALSE,Wards,3,,,,,0,,Altar Markers,4,Revenant Pawn,1,Aggression marker,1,Curse Markers,4,,https://steamcommunity.com/sharedfiles/filedetails/?id=3246214923,https://discord.com/channels/476234833572397056/1236195450449690664,,,,
,Lilypad Plunderers,2023,,moloman,Peasants & Plunderers,N,Development,I,0,M,H,L,M,Brown,,Toad,,,,Warriors,20,,,,,,Watermills,8,FALSE,,,,,,Crops,8,FALSE,,,,,,,0,,Swamps,6,,,,,,,,,,,https://www.artstation.com/artwork/yDmAv8,,moloman
,The Stink Posse,2023,,moloman,Peasants & Plunderers,N,Development,I,0,M,L,M,L,Green,,Skunk,,,,Warriors,15,,,,,,Aroma Huts,4,FALSE,,,,,,Stink Tokens,10,FALSE,,,,,,,0,,Stink Marker,1,,,,,,,,,,,https://www.artstation.com/artwork/yDmAv8,,moloman
,Eyes of Tarsiera,2023,,lusk2,Rootjam 2023,N,Development,I,0,M,M,M,M,Tan,,Tarsier,,,,Warriors,20,,,,,,Palaces,5,FALSE,,,,,,Foresight Tokens,2,FALSE,,,,,,,7,,Omen Die,1,,,,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=2975951752,https://discord.com/channels/476234833572397056/1104044513363767296,,https://strupeny.itch.io/eyesoftarsiera,"Your people know that before the Eyrie, the Woodland was your home. Now, you return to a foreign land to fulfill an ancient prophecy - you will rule again.",lusk2
,Abomination Propagation,2024,,Tuesdaywarrior,,N,Development,M,8,M,L,H,L,Purple,,Mushroom,,,,Warriors,15,,,,,,Labs,3,FALSE,,,,,,Spores,8,FALSE,,,,,,,0,,Abomination Pawn,1,,,,,,,,,https://discord.com/channels/476234833572397056/1299833146443042836,,,Grow and spread in the wake of its destruction.,
